"     0:";  # jmp 0x91ccf
" 30be9:";  r[19] = rol(r[19], 1)
" 30bed:";  r[19] = prog[r[19] + 0x206c70]
" 30bf4:";  r[20] = prog[r[20] + 0x206c70]
" 30bfb:";  r[20] = rol(r[20], 1)
" 30bff:";  r[21] = prog[r[21] + 0x206c70]
" 30c06:";  r[21] = rol(r[21], 7)
" 30c0a:";  # jmp 0x33ba2c
"33ba2c:";  r[22] = rol(r[22], 1)
"33ba30:";  r[22] = prog[r[22] + 0x206c70]
"33ba37:";  r[23] = prog[r[23] + 0x206c70]
"33ba3e:";  r[16] = r[16] ^ r[21]
"33ba42:";  r[17] = r[17] ^ r[22]
"33ba46:";  r[18] = r[18] ^ r[23]
"33ba4a:";  r[19] = r[19] ^ r[20]
"33ba4e:";  r[20] = r[20] ^ r[18]
"33ba52:";  r[21] = r[21] ^ r[19]
"33ba56:";  r[22] = r[22] ^ r[16]
"33ba5a:";  r[23] = r[23] ^ r[17]
"33ba5e:";  r[16] = r[16] ^ r[23]
"33ba62:";  # jmp 0x925ce
" 925ce:";  r[17] = r[17] ^ r[20]
" 925d2:";  r[18] = r[18] ^ r[21]
" 925d6:";  r[19] = r[19] ^ r[22]
" 925da:";  r[20] = r[20] ^ r[19]
" 925de:";  r[21] = r[21] ^ r[16]
" 925e2:";  r[22] = r[22] ^ r[17]
" 925e6:";  r[23] = r[23] ^ r[18]
" 925ea:";  r[0] = r[20] ^ r[0]
" 925ee:";  r[1] = r[21] ^ r[1]
" 925f2:";  r[2] = r[22] ^ r[2]
" 925f6:";  r[3] = r[23] ^ r[3]
" 925fa:";  r[4] = r[16] ^ r[4]
" 925fe:";  r[5] = r[17] ^ r[5]
" 92602:";  r[6] = r[18] ^ r[6]
" 92606:";  r[7] = r[19] ^ r[7]
" 9260a:";  r[16] = input[113]
" 9260d:";  r[16] = r[0] ^ r[16]
" 92611:";  r[17] = input[114]
" 92614:";  r[17] = r[1] ^ r[17]
" 92618:";  r[18] = input[115]
" 9261b:";  r[18] = r[2] ^ r[18]
" 9261f:";  r[19] = input[116]
" 92622:";  r[19] = r[3] ^ r[19]
" 92626:";  r[20] = input[117]
" 92629:";  r[20] = r[4] ^ r[20]
" 9262d:";  r[21] = input[118]
" 92630:";  r[21] = r[5] ^ r[21]
" 92634:";  r[22] = input[119]
" 92637:";  r[22] = r[6] ^ r[22]
" 9263b:";  r[23] = input[120]
" 9263e:";  r[23] = r[7] ^ r[23]
" 92642:";  r[16] = prog[r[16] + 0x206c70]
" 92649:";  r[17] = prog[r[17] + 0x206c70]
" 92650:";  r[17] = rol(r[17], 1)
" 92654:";  r[18] = prog[r[18] + 0x206c70]
" 9265b:";  r[18] = rol(r[18], 7)
" 9265f:";  r[19] = rol(r[19], 1)
" 92663:";  r[19] = prog[r[19] + 0x206c70]
" 9266a:";  r[20] = prog[r[20] + 0x206c70]
" 92671:";  r[20] = rol(r[20], 1)
" 92675:";  r[21] = prog[r[21] + 0x206c70]
" 9267c:";  r[21] = rol(r[21], 7)
" 92680:";  r[22] = rol(r[22], 1)
" 92684:";  r[22] = prog[r[22] + 0x206c70]
" 9268b:";  r[23] = prog[r[23] + 0x206c70]
" 92692:";  # jmp 0x237187
"237187:";  r[16] = r[16] ^ r[21]
"23718b:";  r[17] = r[17] ^ r[22]
"23718f:";  r[18] = r[18] ^ r[23]
"237193:";  r[19] = r[19] ^ r[20]
"237197:";  r[20] = r[20] ^ r[18]
"23719b:";  r[21] = r[21] ^ r[19]
"23719f:";  r[22] = r[22] ^ r[16]
"2371a3:";  r[23] = r[23] ^ r[17]
"2371a7:";  r[16] = r[16] ^ r[23]
"2371ab:";  r[17] = r[17] ^ r[20]
"2371af:";  r[18] = r[18] ^ r[21]
"2371b3:";  r[19] = r[19] ^ r[22]
"2371b7:";  r[20] = r[20] ^ r[19]
"2371bb:";  r[21] = r[21] ^ r[16]
"2371bf:";  r[22] = r[22] ^ r[17]
"2371c3:";  r[23] = r[23] ^ r[18]
"2371c7:";  r[8] = r[20] ^ r[8]
"2371cb:";  r[9] = r[21] ^ r[9]
"2371cf:";  r[10] = r[22] ^ r[10]
"2371d3:";  r[11] = r[23] ^ r[11]
"2371d7:";  r[12] = r[16] ^ r[12]
"2371db:";  r[13] = r[17] ^ r[13]
"2371df:";  r[14] = r[18] ^ r[14]
"2371e3:";  r[15] = r[19] ^ r[15]
"2371e7:";  r[16] = input[121]
"2371ea:";  r[16] = r[8] ^ r[16]
"2371ee:";  r[17] = input[122]
"2371f1:";  r[17] = r[9] ^ r[17]
"2371f5:";  r[18] = input[123]
"2371f8:";  r[18] = r[10] ^ r[18]
"2371fc:";  r[19] = input[124]
"2371ff:";  r[19] = r[11] ^ r[19]
"237203:";  r[20] = input[125]
"237206:";  r[20] = r[12] ^ r[20]
"23720a:";  r[21] = input[126]
"23720d:";  r[21] = r[13] ^ r[21]
"237211:";  r[22] = input[127]
"237214:";  r[22] = r[14] ^ r[22]
"237218:";  r[23] = input[128]
"23721b:";  r[23] = r[15] ^ r[23]
"23721f:";  r[16] = prog[r[16] + 0x206c70]
"237226:";  r[17] = prog[r[17] + 0x206c70]
"23722d:";  r[17] = rol(r[17], 1)
"237231:";  r[18] = prog[r[18] + 0x206c70]
"237238:";  # jmp 0x37ccb2
"37ccb2:";  r[18] = rol(r[18], 7)
"37ccb6:";  r[19] = rol(r[19], 1)
"37ccba:";  r[19] = prog[r[19] + 0x206c70]
"37ccc1:";  r[20] = prog[r[20] + 0x206c70]
"37ccc8:";  r[20] = rol(r[20], 1)
"37cccc:";  r[21] = prog[r[21] + 0x206c70]
"37ccd3:";  r[21] = rol(r[21], 7)
"37ccd7:";  r[22] = rol(r[22], 1)
"37ccdb:";  r[22] = prog[r[22] + 0x206c70]
"37cce2:";  r[23] = prog[r[23] + 0x206c70]
"37cce9:";  r[16] = r[16] ^ r[21]
"37cced:";  r[17] = r[17] ^ r[22]
"37ccf1:";  r[18] = r[18] ^ r[23]
"37ccf5:";  r[19] = r[19] ^ r[20]
"37ccf9:";  r[20] = r[20] ^ r[18]
"37ccfd:";  r[21] = r[21] ^ r[19]
"37cd01:";  r[22] = r[22] ^ r[16]
"37cd05:";  r[23] = r[23] ^ r[17]
"37cd09:";  r[16] = r[16] ^ r[23]
"37cd0d:";  r[17] = r[17] ^ r[20]
"37cd11:";  r[18] = r[18] ^ r[21]
"37cd15:";  r[19] = r[19] ^ r[22]
"37cd19:";  r[20] = r[20] ^ r[19]
"37cd1d:";  r[21] = r[21] ^ r[16]
"37cd21:";  r[22] = r[22] ^ r[17]
"37cd25:";  r[23] = r[23] ^ r[18]
"37cd29:";  r[0] = r[20] ^ r[0]
"37cd2d:";  r[1] = r[21] ^ r[1]
"37cd31:";  r[2] = r[22] ^ r[2]
"37cd35:";  r[3] = r[23] ^ r[3]
"37cd39:";  r[4] = r[16] ^ r[4]
"37cd3d:";  r[5] = r[17] ^ r[5]
"37cd41:";  r[6] = r[18] ^ r[6]
"37cd45:";  r[7] = r[19] ^ r[7]
"37cd49:";  r[16] = input[129]
"37cd4c:";  r[16] = r[0] ^ r[16]
"37cd50:";  r[17] = input[130]
"37cd53:";  # jmp 0x31a767
"31a767:";  r[17] = r[1] ^ r[17]
"31a76b:";  r[18] = input[131]
"31a76e:";  r[18] = r[2] ^ r[18]
"31a772:";  r[19] = input[132]
"31a775:";  r[19] = r[3] ^ r[19]
"31a779:";  r[20] = input[133]
"31a77c:";  r[20] = r[4] ^ r[20]
"31a780:";  r[21] = input[134]
"31a783:";  r[21] = r[5] ^ r[21]
"31a787:";  r[22] = input[135]
"31a78a:";  r[22] = r[6] ^ r[22]
"31a78e:";  r[23] = input[136]
"31a791:";  r[23] = r[7] ^ r[23]
"31a795:";  r[16] = prog[r[16] + 0x206c70]
"31a79c:";  r[17] = prog[r[17] + 0x206c70]
"31a7a3:";  r[17] = rol(r[17], 1)
"31a7a7:";  r[18] = prog[r[18] + 0x206c70]
"31a7ae:";  r[18] = rol(r[18], 7)
"31a7b2:";  r[19] = rol(r[19], 1)
"31a7b6:";  r[19] = prog[r[19] + 0x206c70]
"31a7bd:";  r[20] = prog[r[20] + 0x206c70]
"31a7c4:";  r[20] = rol(r[20], 1)
"31a7c8:";  r[21] = prog[r[21] + 0x206c70]
"31a7cf:";  r[21] = rol(r[21], 7)
"31a7d3:";  r[22] = rol(r[22], 1)
"31a7d7:";  r[22] = prog[r[22] + 0x206c70]
"31a7de:";  r[23] = prog[r[23] + 0x206c70]
"31a7e5:";  r[16] = r[16] ^ r[21]
"31a7e9:";  r[17] = r[17] ^ r[22]
"31a7ed:";  r[18] = r[18] ^ r[23]
"31a7f1:";  r[19] = r[19] ^ r[20]
"31a7f5:";  r[20] = r[20] ^ r[18]
"31a7f9:";  r[21] = r[21] ^ r[19]
"31a7fd:";  r[22] = r[22] ^ r[16]
"31a801:";  r[23] = r[23] ^ r[17]
"31a805:";  r[16] = r[16] ^ r[23]
"31a809:";  r[17] = r[17] ^ r[20]
"31a80d:";  r[18] = r[18] ^ r[21]
"31a811:";  r[19] = r[19] ^ r[22]
"31a815:";  r[20] = r[20] ^ r[19]
"31a819:";  r[21] = r[21] ^ r[16]
"31a81d:";  r[22] = r[22] ^ r[17]
"31a821:";  r[23] = r[23] ^ r[18]
"31a825:";  # jmp 0x203f3
" 203f3:";  r[8] = r[20] ^ r[8]
" 203f7:";  r[9] = r[21] ^ r[9]
" 203fb:";  r[10] = r[22] ^ r[10]
" 203ff:";  r[11] = r[23] ^ r[11]
" 20403:";  r[12] = r[16] ^ r[12]
" 20407:";  r[13] = r[17] ^ r[13]
" 2040b:";  r[14] = r[18] ^ r[14]
" 2040f:";  r[15] = r[19] ^ r[15]
" 20413:";  r[16] = input[137]
" 20416:";  r[16] = r[8] ^ r[16]
" 2041a:";  r[17] = input[138]
" 2041d:";  r[17] = r[9] ^ r[17]
" 20421:";  r[18] = input[139]
" 20424:";  r[18] = r[10] ^ r[18]
" 20428:";  r[19] = input[140]
" 2042b:";  r[19] = r[11] ^ r[19]
" 2042f:";  r[20] = input[141]
" 20432:";  r[20] = r[12] ^ r[20]
" 20436:";  r[21] = input[142]
" 20439:";  r[21] = r[13] ^ r[21]
" 2043d:";  r[22] = input[143]
" 20440:";  r[22] = r[14] ^ r[22]
" 20444:";  r[23] = input[144]
" 20447:";  r[23] = r[15] ^ r[23]
" 2044b:";  r[16] = prog[r[16] + 0x206c70]
" 20452:";  r[17] = prog[r[17] + 0x206c70]
" 20459:";  r[17] = rol(r[17], 1)
" 2045d:";  # jmp 0x37d93a
"37d93a:";  r[18] = prog[r[18] + 0x206c70]
"37d941:";  r[18] = rol(r[18], 7)
"37d945:";  r[19] = rol(r[19], 1)
"37d949:";  r[19] = prog[r[19] + 0x206c70]
"37d950:";  r[20] = prog[r[20] + 0x206c70]
"37d957:";  r[20] = rol(r[20], 1)
"37d95b:";  r[21] = prog[r[21] + 0x206c70]
"37d962:";  r[21] = rol(r[21], 7)
"37d966:";  r[22] = rol(r[22], 1)
"37d96a:";  r[22] = prog[r[22] + 0x206c70]
"37d971:";  r[23] = prog[r[23] + 0x206c70]
"37d978:";  r[16] = r[16] ^ r[21]
"37d97c:";  r[17] = r[17] ^ r[22]
"37d980:";  r[18] = r[18] ^ r[23]
"37d984:";  r[19] = r[19] ^ r[20]
"37d988:";  # jmp 0xd3a7f
" d3a7f:";  r[20] = r[20] ^ r[18]
" d3a83:";  r[21] = r[21] ^ r[19]
" d3a87:";  r[22] = r[22] ^ r[16]
" d3a8b:";  r[23] = r[23] ^ r[17]
" d3a8f:";  r[16] = r[16] ^ r[23]
" d3a93:";  r[17] = r[17] ^ r[20]
" d3a97:";  r[18] = r[18] ^ r[21]
" d3a9b:";  r[19] = r[19] ^ r[22]
" d3a9f:";  r[20] = r[20] ^ r[19]
" d3aa3:";  r[21] = r[21] ^ r[16]
" d3aa7:";  # jmp 0x33b52c
"33b52c:";  r[22] = r[22] ^ r[17]
"33b530:";  r[23] = r[23] ^ r[18]
"33b534:";  r[0] = r[20] ^ r[0]
"33b538:";  r[1] = r[21] ^ r[1]
"33b53c:";  r[2] = r[22] ^ r[2]
"33b540:";  r[3] = r[23] ^ r[3]
"33b544:";  r[4] = r[16] ^ r[4]
"33b548:";  r[5] = r[17] ^ r[5]
"33b54c:";  r[6] = r[18] ^ r[6]
"33b550:";  r[7] = r[19] ^ r[7]
"33b554:";  r[16] = input[145]
"33b557:";  r[16] = r[16] & r[0]
"33b55b:";  r[17] = input[146]
"33b55e:";  r[17] = r[17] & r[1]
"33b562:";  r[18] = input[147]
"33b565:";  r[18] = r[18] & r[2]
"33b569:";  r[19] = input[148]
"33b56c:";  r[19] = r[19] & r[3]
"33b570:";  r[20] = r[16] << 1
"33b574:";  r[24] = r[17] >> 7
"33b578:";  r[20] = r[24] | r[20]
"33b57c:";  r[21] = r[17] << 1
"33b580:";  r[24] = r[18] >> 7
"33b584:";  r[21] = r[24] | r[21]
"33b588:";  r[22] = r[18] << 1
"33b58c:";  r[24] = r[19] >> 7
"33b590:";  r[22] = r[24] | r[22]
"33b594:";  r[23] = r[19] << 1
"33b598:";  r[24] = r[16] >> 7
"33b59c:";  r[23] = r[24] | r[23]
"33b5a0:";  r[4] = r[20] ^ r[4]
"33b5a4:";  r[16] = input[149]
"33b5a7:";  r[16] = r[16] | r[4]
"33b5ab:";  r[0] = r[0] ^ r[16]
"33b5af:";  r[5] = r[21] ^ r[5]
"33b5b3:";  r[16] = input[150]
"33b5b6:";  r[16] = r[16] | r[5]
"33b5ba:";  r[1] = r[1] ^ r[16]
"33b5be:";  r[6] = r[22] ^ r[6]
"33b5c2:";  r[16] = input[151]
"33b5c5:";  r[16] = r[16] | r[6]
"33b5c9:";  r[2] = r[2] ^ r[16]
"33b5cd:";  r[7] = r[23] ^ r[7]
"33b5d1:";  r[16] = input[152]
"33b5d4:";  r[16] = r[16] | r[7]
"33b5d8:";  r[3] = r[3] ^ r[16]
"33b5dc:";  r[16] = input[157]
"33b5df:";  # jmp 0x37d8e8
"37d8e8:";  r[16] = r[16] | r[12]
"37d8ec:";  r[8] = r[8] ^ r[16]
"37d8f0:";  r[20] = input[153]
"37d8f3:";  r[20] = r[20] & r[8]
"37d8f7:";  r[16] = input[158]
"37d8fa:";  r[16] = r[16] | r[13]
"37d8fe:";  r[9] = r[9] ^ r[16]
"37d902:";  r[21] = input[154]
"37d905:";  r[21] = r[21] & r[9]
"37d909:";  r[16] = input[159]
"37d90c:";  r[16] = r[16] | r[14]
"37d910:";  r[10] = r[10] ^ r[16]
"37d914:";  r[22] = input[155]
"37d917:";  r[22] = r[22] & r[10]
"37d91b:";  r[16] = input[160]
"37d91e:";  r[16] = r[16] | r[15]
"37d922:";  r[11] = r[11] ^ r[16]
"37d926:";  r[23] = input[156]
"37d929:";  r[23] = r[23] & r[11]
"37d92d:";  r[16] = r[20] << 1
"37d931:";  r[24] = r[21] >> 7
"37d935:";  # jmp 0x92701
" 92701:";  r[16] = r[24] | r[16]
" 92705:";  r[17] = r[21] << 1
" 92709:";  r[24] = r[22] >> 7
" 9270d:";  r[17] = r[24] | r[17]
" 92711:";  r[18] = r[22] << 1
" 92715:";  r[24] = r[23] >> 7
" 92719:";  r[18] = r[24] | r[18]
" 9271d:";  r[19] = r[23] << 1
" 92721:";  r[24] = r[20] >> 7
" 92725:";  r[19] = r[24] | r[19]
" 92729:";  r[12] = r[16] ^ r[12]
" 9272d:";  r[13] = r[17] ^ r[13]
" 92731:";  r[14] = r[18] ^ r[14]
" 92735:";  r[15] = r[19] ^ r[15]
" 92739:";  r[16] = input[161]
" 9273c:";  r[16] = r[0] ^ r[16]
" 92740:";  r[17] = input[162]
" 92743:";  r[17] = r[1] ^ r[17]
" 92747:";  r[18] = input[163]
" 9274a:";  r[18] = r[2] ^ r[18]
" 9274e:";  r[19] = input[164]
" 92751:";  r[19] = r[3] ^ r[19]
" 92755:";  r[20] = input[165]
" 92758:";  r[20] = r[4] ^ r[20]
" 9275c:";  r[21] = input[166]
" 9275f:";  r[21] = r[5] ^ r[21]
" 92763:";  r[22] = input[167]
" 92766:";  r[22] = r[6] ^ r[22]
" 9276a:";  r[23] = input[168]
" 9276d:";  r[23] = r[7] ^ r[23]
" 92771:";  r[16] = prog[r[16] + 0x206c70]
" 92778:";  r[17] = prog[r[17] + 0x206c70]
" 9277f:";  r[17] = rol(r[17], 1)
" 92783:";  r[18] = prog[r[18] + 0x206c70]
" 9278a:";  # jmp 0x92089
" 92089:";  r[18] = rol(r[18], 7)
" 9208d:";  r[19] = rol(r[19], 1)
" 92091:";  r[19] = prog[r[19] + 0x206c70]
" 92098:";  r[20] = prog[r[20] + 0x206c70]
" 9209f:";  r[20] = rol(r[20], 1)
" 920a3:";  r[21] = prog[r[21] + 0x206c70]
" 920aa:";  r[21] = rol(r[21], 7)
" 920ae:";  r[22] = rol(r[22], 1)
" 920b2:";  r[22] = prog[r[22] + 0x206c70]
" 920b9:";  r[23] = prog[r[23] + 0x206c70]
" 920c0:";  r[16] = r[16] ^ r[21]
" 920c4:";  r[17] = r[17] ^ r[22]
" 920c8:";  r[18] = r[18] ^ r[23]
" 920cc:";  r[19] = r[19] ^ r[20]
" 920d0:";  r[20] = r[20] ^ r[18]
" 920d4:";  r[21] = r[21] ^ r[19]
" 920d8:";  r[22] = r[22] ^ r[16]
" 920dc:";  r[23] = r[23] ^ r[17]
" 920e0:";  r[16] = r[16] ^ r[23]
" 920e4:";  r[17] = r[17] ^ r[20]
" 920e8:";  r[18] = r[18] ^ r[21]
" 920ec:";  r[19] = r[19] ^ r[22]
" 920f0:";  r[20] = r[20] ^ r[19]
" 920f4:";  r[21] = r[21] ^ r[16]
" 920f8:";  r[22] = r[22] ^ r[17]
" 920fc:";  r[23] = r[23] ^ r[18]
" 92100:";  r[8] = r[20] ^ r[8]
" 92104:";  r[9] = r[21] ^ r[9]
" 92108:";  r[10] = r[22] ^ r[10]
" 9210c:";  r[11] = r[23] ^ r[11]
" 92110:";  r[12] = r[16] ^ r[12]
" 92114:";  # jmp 0x34bc61
"34bc61:";  r[13] = r[17] ^ r[13]
"34bc65:";  r[14] = r[18] ^ r[14]
"34bc69:";  r[15] = r[19] ^ r[15]
"34bc6d:";  r[16] = input[169]
"34bc70:";  r[16] = r[8] ^ r[16]
"34bc74:";  r[17] = input[170]
"34bc77:";  r[17] = r[9] ^ r[17]
"34bc7b:";  r[18] = input[171]
"34bc7e:";  r[18] = r[10] ^ r[18]
"34bc82:";  r[19] = input[172]
"34bc85:";  r[19] = r[11] ^ r[19]
"34bc89:";  r[20] = input[173]
"34bc8c:";  r[20] = r[12] ^ r[20]
"34bc90:";  r[21] = input[174]
"34bc93:";  r[21] = r[13] ^ r[21]
"34bc97:";  r[22] = input[175]
"34bc9a:";  # jmp 0x288bca
"288bca:";  r[22] = r[14] ^ r[22]
"288bce:";  r[23] = input[176]
"288bd1:";  r[23] = r[15] ^ r[23]
"288bd5:";  r[16] = prog[r[16] + 0x206c70]
"288bdc:";  r[17] = prog[r[17] + 0x206c70]
"288be3:";  r[17] = rol(r[17], 1)
"288be7:";  r[18] = prog[r[18] + 0x206c70]
"288bee:";  r[18] = rol(r[18], 7)
"288bf2:";  r[19] = rol(r[19], 1)
"288bf6:";  r[19] = prog[r[19] + 0x206c70]
"288bfd:";  r[20] = prog[r[20] + 0x206c70]
"288c04:";  r[20] = rol(r[20], 1)
"288c08:";  r[21] = prog[r[21] + 0x206c70]
"288c0f:";  r[21] = rol(r[21], 7)
"288c13:";  r[22] = rol(r[22], 1)
"288c17:";  r[22] = prog[r[22] + 0x206c70]
"288c1e:";  r[23] = prog[r[23] + 0x206c70]
"288c25:";  r[16] = r[16] ^ r[21]
"288c29:";  r[17] = r[17] ^ r[22]
"288c2d:";  r[18] = r[18] ^ r[23]
"288c31:";  r[19] = r[19] ^ r[20]
"288c35:";  r[20] = r[20] ^ r[18]
"288c39:";  r[21] = r[21] ^ r[19]
"288c3d:";  r[22] = r[22] ^ r[16]
"288c41:";  r[23] = r[23] ^ r[17]
"288c45:";  r[16] = r[16] ^ r[23]
"288c49:";  r[17] = r[17] ^ r[20]
"288c4d:";  r[18] = r[18] ^ r[21]
"288c51:";  r[19] = r[19] ^ r[22]
"288c55:";  r[20] = r[20] ^ r[19]
"288c59:";  r[21] = r[21] ^ r[16]
"288c5d:";  r[22] = r[22] ^ r[17]
"288c61:";  r[23] = r[23] ^ r[18]
"288c65:";  r[0] = r[20] ^ r[0]
"288c69:";  r[1] = r[21] ^ r[1]
"288c6d:";  r[2] = r[22] ^ r[2]
"288c71:";  r[3] = r[23] ^ r[3]
"288c75:";  r[4] = r[16] ^ r[4]
"288c79:";  r[5] = r[17] ^ r[5]
"288c7d:";  r[6] = r[18] ^ r[6]
"288c81:";  r[7] = r[19] ^ r[7]
"288c85:";  r[16] = input[177]
"288c88:";  r[16] = r[0] ^ r[16]
"288c8c:";  # jmp 0x814c5
" 814c5:";  r[17] = input[178]
" 814c8:";  r[17] = r[1] ^ r[17]
" 814cc:";  r[18] = input[179]
" 814cf:";  r[18] = r[2] ^ r[18]
" 814d3:";  r[19] = input[180]
" 814d6:";  r[19] = r[3] ^ r[19]
" 814da:";  r[20] = input[181]
" 814dd:";  r[20] = r[4] ^ r[20]
" 814e1:";  r[21] = input[182]
" 814e4:";  r[21] = r[5] ^ r[21]
" 814e8:";  r[22] = input[183]
" 814eb:";  r[22] = r[6] ^ r[22]
" 814ef:";  r[23] = input[184]
" 814f2:";  r[23] = r[7] ^ r[23]
" 814f6:";  r[16] = prog[r[16] + 0x206c70]
" 814fd:";  r[17] = prog[r[17] + 0x206c70]
" 81504:";  r[17] = rol(r[17], 1)
" 81508:";  r[18] = prog[r[18] + 0x206c70]
" 8150f:";  r[18] = rol(r[18], 7)
" 81513:";  r[19] = rol(r[19], 1)
" 81517:";  r[19] = prog[r[19] + 0x206c70]
" 8151e:";  r[20] = prog[r[20] + 0x206c70]
" 81525:";  r[20] = rol(r[20], 1)
" 81529:";  r[21] = prog[r[21] + 0x206c70]
" 81530:";  # jmp 0x298c91
"298c91:";  r[21] = rol(r[21], 7)
"298c95:";  r[22] = rol(r[22], 1)
"298c99:";  r[22] = prog[r[22] + 0x206c70]
"298ca0:";  r[23] = prog[r[23] + 0x206c70]
"298ca7:";  r[16] = r[16] ^ r[21]
"298cab:";  r[17] = r[17] ^ r[22]
"298caf:";  r[18] = r[18] ^ r[23]
"298cb3:";  r[19] = r[19] ^ r[20]
"298cb7:";  r[20] = r[20] ^ r[18]
"298cbb:";  r[21] = r[21] ^ r[19]
"298cbf:";  r[22] = r[22] ^ r[16]
"298cc3:";  r[23] = r[23] ^ r[17]
"298cc7:";  r[16] = r[16] ^ r[23]
"298ccb:";  r[17] = r[17] ^ r[20]
"298ccf:";  r[18] = r[18] ^ r[21]
"298cd3:";  r[19] = r[19] ^ r[22]
"298cd7:";  r[20] = r[20] ^ r[19]
"298cdb:";  r[21] = r[21] ^ r[16]
"298cdf:";  r[22] = r[22] ^ r[17]
"298ce3:";  r[23] = r[23] ^ r[18]
"298ce7:";  r[8] = r[20] ^ r[8]
"298ceb:";  r[9] = r[21] ^ r[9]
"298cef:";  r[10] = r[22] ^ r[10]
"298cf3:";  r[11] = r[23] ^ r[11]
"298cf7:";  r[12] = r[16] ^ r[12]
"298cfb:";  # jmp 0x34c0cf
"34c0cf:";  r[13] = r[17] ^ r[13]
"34c0d3:";  r[14] = r[18] ^ r[14]
"34c0d7:";  r[15] = r[19] ^ r[15]
"34c0db:";  r[16] = input[185]
"34c0de:";  r[16] = r[8] ^ r[16]
"34c0e2:";  r[17] = input[186]
"34c0e5:";  r[17] = r[9] ^ r[17]
"34c0e9:";  r[18] = input[187]
"34c0ec:";  r[18] = r[10] ^ r[18]
"34c0f0:";  r[19] = input[188]
"34c0f3:";  r[19] = r[11] ^ r[19]
"34c0f7:";  r[20] = input[189]
"34c0fa:";  r[20] = r[12] ^ r[20]
"34c0fe:";  r[21] = input[190]
"34c101:";  r[21] = r[13] ^ r[21]
"34c105:";  r[22] = input[191]
"34c108:";  r[22] = r[14] ^ r[22]
"34c10c:";  r[23] = input[192]
"34c10f:";  r[23] = r[15] ^ r[23]
"34c113:";  r[16] = prog[r[16] + 0x206c70]
"34c11a:";  # jmp 0x30a2eb
"30a2eb:";  r[17] = prog[r[17] + 0x206c70]
"30a2f2:";  r[17] = rol(r[17], 1)
"30a2f6:";  r[18] = prog[r[18] + 0x206c70]
"30a2fd:";  r[18] = rol(r[18], 7)
"30a301:";  r[19] = rol(r[19], 1)
"30a305:";  r[19] = prog[r[19] + 0x206c70]
"30a30c:";  r[20] = prog[r[20] + 0x206c70]
"30a313:";  r[20] = rol(r[20], 1)
"30a317:";  r[21] = prog[r[21] + 0x206c70]
"30a31e:";  r[21] = rol(r[21], 7)
"30a322:";  r[22] = rol(r[22], 1)
"30a326:";  r[22] = prog[r[22] + 0x206c70]
"30a32d:";  r[23] = prog[r[23] + 0x206c70]
"30a334:";  r[16] = r[16] ^ r[21]
"30a338:";  r[17] = r[17] ^ r[22]
"30a33c:";  r[18] = r[18] ^ r[23]
"30a340:";  r[19] = r[19] ^ r[20]
"30a344:";  r[20] = r[20] ^ r[18]
"30a348:";  r[21] = r[21] ^ r[19]
"30a34c:";  r[22] = r[22] ^ r[16]
"30a350:";  r[23] = r[23] ^ r[17]
"30a354:";  r[16] = r[16] ^ r[23]
"30a358:";  r[17] = r[17] ^ r[20]
"30a35c:";  r[18] = r[18] ^ r[21]
"30a360:";  r[19] = r[19] ^ r[22]
"30a364:";  r[20] = r[20] ^ r[19]
"30a368:";  # jmp 0x206d70
"206d70:";  r[21] = r[21] ^ r[16]
"206d74:";  r[22] = r[22] ^ r[17]
"206d78:";  r[23] = r[23] ^ r[18]
"206d7c:";  r[0] = r[20] ^ r[0]
"206d80:";  r[1] = r[21] ^ r[1]
"206d84:";  r[2] = r[22] ^ r[2]
"206d88:";  r[3] = r[23] ^ r[3]
"206d8c:";  r[4] = r[16] ^ r[4]
"206d90:";  r[5] = r[17] ^ r[5]
"206d94:";  r[6] = r[18] ^ r[6]
"206d98:";  r[7] = r[19] ^ r[7]
"206d9c:";  r[16] = input[193]
"206d9f:";  r[16] = r[0] ^ r[16]
"206da3:";  r[17] = input[194]
"206da6:";  r[17] = r[1] ^ r[17]
"206daa:";  r[18] = input[195]
"206dad:";  r[18] = r[2] ^ r[18]
"206db1:";  r[19] = input[196]
"206db4:";  r[19] = r[3] ^ r[19]
"206db8:";  r[20] = input[197]
"206dbb:";  r[20] = r[4] ^ r[20]
"206dbf:";  r[21] = input[198]
"206dc2:";  r[21] = r[5] ^ r[21]
"206dc6:";  r[22] = input[199]
"206dc9:";  r[22] = r[6] ^ r[22]
"206dcd:";  r[23] = input[200]
"206dd0:";  r[23] = r[7] ^ r[23]
"206dd4:";  r[16] = prog[r[16] + 0x206c70]
"206ddb:";  r[17] = prog[r[17] + 0x206c70]
"206de2:";  r[17] = rol(r[17], 1)
"206de6:";  r[18] = prog[r[18] + 0x206c70]
"206ded:";  # jmp 0x23723d
"23723d:";  r[18] = rol(r[18], 7)
"237241:";  r[19] = rol(r[19], 1)
"237245:";  r[19] = prog[r[19] + 0x206c70]
"23724c:";  r[20] = prog[r[20] + 0x206c70]
"237253:";  r[20] = rol(r[20], 1)
"237257:";  r[21] = prog[r[21] + 0x206c70]
"23725e:";  r[21] = rol(r[21], 7)
"237262:";  r[22] = rol(r[22], 1)
"237266:";  r[22] = prog[r[22] + 0x206c70]
"23726d:";  r[23] = prog[r[23] + 0x206c70]
"237274:";  r[16] = r[16] ^ r[21]
"237278:";  r[17] = r[17] ^ r[22]
